,file_name,short_name,long_name,long_info,short_info
94,transMapV5,TransMap V5,TransMap Alignments Version 5,"<H2>Description</H2>

<P>
These tracks contain cDNA and gene alignments produced by
the <em>TransMap</em> cross-species alignment algorithm
from other vertebrate species in the UCSC Genome Browser.
For closer evolutionary distances, the alignments are created using
syntenically filtered LASTZ or BLASTZ alignment chains, resulting
in a prediction of the orthologous genes in rat.  For more distant
organisms, reciprocal best alignments are used.
</P>

<em>TransMap</em> maps genes and related annotations in one species to another
using synteny-filtered pairwise genome alignments (chains and nets) to
determine the most likely orthologs.  For example, for the mRNA TransMap track
on the human assembly, more than 400,000 mRNAs from 25 vertebrate species were
aligned at high stringency to the native assembly using BLAT.  The alignments
were then mapped to the human assembly using the chain and net alignments
produced using BLASTZ, which has higher sensitivity than BLAT for diverged
organisms.
<P>
Compared to translated BLAT, TransMap finds fewer paralogs and aligns more UTR
bases.
</P>

<H2>Display Conventions and Configuration</H2>

<P>
This track follows the display conventions for 
<A HREF=""../goldenPath/help/hgTracksHelp.html#PSLDisplay"" 
TARGET=_blank>PSL alignment tracks</A>. </P>
<P>
This track may also be configured to display codon coloring, a feature that
allows the user to quickly compare cDNAs against the genomic sequence. For more 
information about this option, click 
<A HREF=""../goldenPath/help/hgCodonColoringMrna.html"" TARGET=_blank>here</A>.
Several types of alignment gap may also be colored; 
for more information, click 
<A HREF=""../goldenPath/help/hgIndelDisplay.html"" TARGET=_blank>here</A>.

<H2>Methods</H2>

<P>
  <ol>
    <li> Source transcript alignments were obtained from vertebrate organisms
    in the UCSC Genome Browser Database. BLAT alignments of RefSeq Genes, GenBank 
    mRNAs, and GenBank Spliced ESTs to the cognate genome, along with UCSC Genes,
    were used as available.
    <li> For all vertebrate assemblies that had BLASTZ alignment chains and
      nets to the rat (rn6) genome, a subset of the alignment chains were
      selected as follows:
      <ul>
      <li> For organisms whose branch distance was no more than 0.5
        (as computed by <tt>phyloFit</tt>, see Conservation track description for details),
        syntenic filtering was used.  Reciprocal best nets were used if available;
        otherwise, nets were selected with the <tt>netfilter -syn</tt> command.
        The chains corresponding to the selected nets were used for mapping.
      <li> For more distant species, where the determination of synteny is difficult,
        the full set of chains was used for mapping. This allows for more genes to
        map at the expense of some mapping to paralogous regions.  The
        post-alignment filtering step removes some of the duplications.
    </ul>
    <li> The <tt>pslMap</tt> program was used to do a base-level projection of
      the source transcript alignments via the selected chains
      to the rat genome, resulting in pairwise alignments of the source transcripts to
      the genome.
    <li> The resulting alignments were filtered with <tt>pslCDnaFilter</tt>
      with a global near-best criteria of 0.5% in finished genomes
      (human and mouse) and 1.0% in other genomes.  Alignments
      where less than 20% of the transcript mapped were discarded.
  </ol>
</P>

<P>
To ensure unique identifiers for each alignment, cDNA and gene accessions were
made unique by appending a suffix for each location in the source genome and
again for each mapped location in the destination genome.  The format is:
<pre>
   accession.version-srcUniq.destUniq
</pre>

Where <tt>srcUniq</tt> is a number added to make each source alignment unique, and
<tt>destUniq</tt> is added to give the subsequent TransMap alignments unique
identifiers.
</P>
<P>
For example, in the cow genome, there are two alignments of mRNA <tt>BC149621.1</tt>.
These are assigned the identifiers <tt>BC149621.1-1</tt> and <tt>BC149621.1-2</tt>.
When these are mapped to the human genome, <tt>BC149621.1-1</tt> maps to a single
location and is given the identifier <tt>BC149621.1-1.1</tt>.  However, <tt>BC149621.1-2</tt>
maps to two locations, resulting in <tt>BC149621.1-2.1</tt> and <tt>BC149621.1-2.2</tt>.  Note
that multiple TransMap mappings are usually the result of tandem duplications, where both
chains are identified as syntenic.
</P>

<h2>Data Access</h2>

<p>
The raw data for these tracks can be accessed interactively through the
<a href=""hgTables"">Table Browser</a> or the
<a href=""hgIntegrator"">Data Integrator</a>.
For automated analysis, the annotations are stored in
<a href=""../goldenPath/help/bigPsl.html"">bigPsl</a> files (containing a
number of extra columns) and can be downloaded from our
<a href=""http://hgdownload.soe.ucsc.edu/gbdb/rn6/transMap/"">download server</a>, 
or queried using our <a href=""../goldenPath/help/api.html"">API</a>. For more 
information on accessing track data see our 
<a href=""../FAQ/FAQdownloads.html#download36"">Track Data Access FAQ</a>.
The files are associated with these tracks in the following way:
<ul>
<li>TransMap Ensembl - <tt>rn6.ensembl.transMapV5.bigPsl</tt></li>
<li>TransMap RefGene - <tt>rn6.refseq.transMapV5.bigPsl</tt></li>
<li>TransMap RNA - <tt>rn6.rna.transMapV5.bigPsl</tt></li>
<li>TransMap ESTs - <tt>rn6.est.transMapV5.bigPsl</tt></li>
</ul>
Individual regions or the whole genome annotation can be obtained using our tool
<tt>bigBedToBed</tt>, which can be compiled from the source code or downloaded as
a precompiled binary for your system. Instructions for downloading source code and
binaries can be found
<a href=""http://hgdownload.soe.ucsc.edu/downloads.html#utilities_downloads"">here</a>.
The tool can also be used to obtain only features within a given range, for example:
<p><tt>
bigBedToBed http://hgdownload.soe.ucsc.edu/gbdb/rn6/transMap/V5/rn6.refseq.transMapV5.bigPsl
-chrom=chr6 -start=0 -end=1000000 stdout
</tt>

<H2>Credits</H2>

<P>
This track was produced by Mark Diekhans at UCSC from cDNA and EST sequence data
submitted to the international public sequence databases by 
scientists worldwide and annotations produced by the RefSeq,
Ensembl, and GENCODE annotations projects.</P>

<H2>References</H2>
<p>
Siepel A, Diekhans M, Brejov&#225; B, Langton L, Stevens M, Comstock CL, Davis C, Ewing B, Oommen S,
Lau C <em>et al</em>.
<a href=""https://genome.cshlp.org/content/17/12/1763.long"" target=""_blank"">
Targeted discovery of novel human exons by comparative genomics</a>.
<em>Genome Res</em>. 2007 Dec;17(12):1763-73.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/17989246"" target=""_blank"">17989246</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2099585/"" target=""_blank"">PMC2099585</a>
</p>

<p>
Stanke M, Diekhans M, Baertsch R, Haussler D.
<a href=""https://academic.oup.com/bioinformatics/article/24/5/637/202844/Using-native-and-syntenically-mapped-cDNA""
target=""_blank"">
Using native and syntenically mapped cDNA alignments to improve de novo gene finding</a>.
<em>Bioinformatics</em>. 2008 Mar 1;24(5):637-44.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/18218656"" target=""_blank"">18218656</a>
</p>

<p>
Zhu J, Sanborn JZ, Diekhans M, Lowe CB, Pringle TH, Haussler D.
<a href=""https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.0030247""
target=""_blank"">
Comparative genomics search for losses of long-established genes on the human lineage</a>.
<em>PLoS Comput Biol</em>. 2007 Dec;3(12):e247.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/18085818"" target=""_blank"">18085818</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2134963/"" target=""_blank"">PMC2134963</a>
</p>

","<P>
These tracks contain cDNA and gene alignments produced by
the <em>TransMap</em> cross-species alignment algorithm
from other vertebrate species in the UCSC Genome Browser.
For closer evolutionary distances, the alignments are created using
syntenically filtered LASTZ or BLASTZ alignment chains, resulting
in a prediction of the orthologous genes in rat.  For more distant
organisms, reciprocal best alignments are used.
</P>"
95,ucscToINSDC,INSDC,Accession at INSDC - International Nucleotide Sequence Database Collaboration,"<H2>Description</H2>
<P>
This track associates UCSC Genome Browser chromosome names to accession
names from the <a href=""http://www.insdc.org/"" 
target=""_blank"">International Nucleotide Sequence Database Collaboration</a> (INSDC).
</P>

<P>
The data were downloaded from the NCBI <A HREF=""https://www.ncbi.nlm.nih.gov/assembly/""
TARGET=""_BLANK"">assembly database</A>.
</P>

<H2>Credits</H2>
<P> The data for this track was prepared by
<A HREF=""mailto:&#104;&#105;&#114;a&#109;&#64;&#115;&#111;&#101;
.&#117;&#99;&#115;&#99;.&#101;&#100;u"">Hiram Clawson</A>.

","<P>
This track associates UCSC Genome Browser chromosome names to accession
names from the <a href=""http://www.insdc.org/"" 
target=""_blank"">International Nucleotide Sequence Database Collaboration</a> (INSDC).
</P>"
96,ucscToRefSeq,RefSeq Acc,RefSeq Accession,"<H2>Description</H2>
<P>
This track associates UCSC Genome Browser chromosome names to accession
identifiers from the <a href=""https://www.ncbi.nlm.nih.gov/refseq/"" 
target=""_blank"">NCBI Reference Sequence Database</a> (RefSeq).
</P>

<P>
The data were downloaded from the NCBI <A HREF=""https://www.ncbi.nlm.nih.gov/assembly/""
TARGET=""_BLANK"">assembly database</A>.
</P>

<H2>Credits</H2>
<P> The data for this track was prepared by
<A HREF=""mailto:&#104;&#105;&#114;a&#109;&#64;&#115;&#111;&#101;
.&#117;&#99;&#115;&#99;.&#101;&#100;u"">Hiram Clawson</A>.
","<P>
This track associates UCSC Genome Browser chromosome names to accession
identifiers from the <a href=""https://www.ncbi.nlm.nih.gov/refseq/"" 
target=""_blank"">NCBI Reference Sequence Database</a> (RefSeq).
</P>"
97,unipAliSwissprot,SwissProt Aln.,UCSC alignment of SwissProt proteins to genome,,
98,unipAliTrembl,TrEMBL Aln.,UCSC alignment of TrEMBL proteins to genome,,
99,unipChain,Chains,UniProt Mature Protein Products (Polypeptide Chains),,
100,unipConflict,Seq. Conflicts,UniProt Sequence Conflicts,,
101,unipDisulfBond,Disulf. Bonds,UniProt Disulfide Bonds,,
102,unipDomain,Domains,UniProt Domains,,
103,unipLocCytopl,Cytoplasmic,UniProt Cytoplasmic Domains,,
104,unipLocExtra,Extracellular,UniProt Extracellular Domain,,
105,unipLocSignal,Signal Peptide,UniProt Signal Peptides,,
106,unipLocTransMemb,Transmembrane,UniProt Transmembrane Domains,,
107,unipModif,AA Modifications,UniProt Amino Acid Modifications,,
108,unipMut,Mutations,UniProt Amino Acid Mutations,,
109,unipOther,Other Annot.,UniProt Other Annotations,,
110,unipRepeat,Repeats,UniProt Repeats,,
111,uniprot,UniProt,UniProt SwissProt/TrEMBL Protein Annotations,"<h2>Description</h2>

<p>
This track shows protein sequence annotations from the <a
href=""https://www.uniprot.org/"" target=""_blank"">UniProt/SwissProt</A> database,
mapped to genomic coordinates. It also shows how the protein sequences in this database 
map to the genome.
The data has been curated from scientific publications by the UniProt/SwissProt staff.
The annotations are divided into multiple subtracks, based on their &quot;feature type&quot; in UniProt:
</p> 

<table class=""stdTbl"">
  <tr>
    <th>Track Name</th>
    <th>Description</th>
  </tr>
  <tr>
    <td>UCSC Alignment, SwissProt</td>
    <td>Protein sequences from SwissProt mapped onto the genome. All other
        tracks are (start,end) annotations mapped using this track.</td> </tr>
  <tr>
    <td>UCSC Alignment, TrEMBL</td>
    <td>Protein sequences from TrEMBL mapped onto the genome. All other tracks
        are (start,end) annotations mapped using this track. This track is
hidden by default. To show it, click its checkbox on the track description
page.</td> </tr>
  <tr>
    <td>UniProt Signal Peptides</td>
    <td>Regions found in proteins destined to be secreted, generally cleaved from mature protein.</td>
  </tr>
  <tr>
    <td>UniProt Extracellular Domains</td>
    <td>Protein domains with the comment &quot;Extracellular&quot;.</td>
  </tr>
  <tr>
    <td>UniProt Transmembrane Domains</td>
    <td>Protein domains of the type &quot;Transmembrane&quot;.</td>
  </tr>
  <tr>
    <td>UniProt Cytoplasmic Domains</td>
    <td>Protein domains with the comment &quot;Cytoplasmic&quot;.</td>
  </tr>
  <tr>
    <td>UniProt Polypeptide Chains</td>
    <td>Polypeptide chain in mature protein after post-processing.</td>
  </tr>
  <tr>
    <td>UniProt Domains</td>
    <td>Protein domains, zinc finger regions and topological domains.</td>
  </tr>
  <tr>
    <td>UniProt Disulfide Bonds</td>
    <td>Disulfide bonds.</td>
  </tr>
  <tr>
    <td>UniProt Amino Acid Modifications</td>
    <td>Glycosylation sites, modified residues and lipid moiety-binding regions.</td>
  </tr>
  <tr>
    <td>UniProt Amino Acid Mutations</td>
    <td>Mutagenesis sites and sequence variants.</td>
  </tr>
  <tr>
    <td>UniProt Protein Primary/Secondary Structure Annotations</td>
    <td>Beta strands, helices, coiled-coil regions and turns.</td>
  </tr>
  <tr>
    <td>UniProt Sequence Conflicts</td>
    <td>Differences between Genbank sequences and the UniProt sequence.</td>
  </tr>
  <tr>
    <td>UniProt Repeats</td>
    <td>Regions of repeated sequence motifs or repeated domains.</td>
  </tr>
  <tr>
    <td>UniProt Other Annotations</td>
    <td>All other annotations</td>
  </tr>
</table>
<p>
For consistency, the subtrack &quot;UniProt/SwissProt Variants&quot; is a copy of the track
&quot;UniProt Variants&quot; in the track group &quot;Phenotype and Literature&quot;, or 
&quot;Variation and Repeats&quot;, depending on the assembly.
</p>

<h2>Display Conventions and Configuration</h2>

<p>
Genomic locations of UniProt/SwissProt annotations are labeled with a short name for
the type of annotation (e.g. &quot;glyco&quot;, &quot;disulf bond&quot;, &quot;Signal peptide&quot;
etc.). A click on them shows the full annotation and provides a link to the UniProt/SwissProt
record for more details. TrEMBL annotations are always shown in 
<span style=""color: rgb(0,150,250)""><b>light blue</b></span>, except in the Signal Peptides,
Extracellular Domains, Transmembrane Domains, and Cytoplamsic domains subtracks.</p>

<p>
Mouse over a feature to see the full UniProt annotation comment. For variants, the mouse over will
show the full name of the UniProt disease acronym.
</p>

<p>
The subtracks for domains related to subcellular location are sorted from outside to inside of 
the cell: <span style=""color: rgb(255,0,150)""><b>Signal peptide</b></span>, 
<span style=""color: rgb(0,150,255)""><b>extracellular</b></span>, <span style=""color: rgb(0,150,0)"">
<b>transmembrane</b></span>, and <span style=""color: rgb(255,150,0)""><b>cytoplasmic</b></span>.
</p>

<p>
In the &quot;UniProt Modifications&quot; track, lipoification sites are highlighted in 
<span style=""color: rgb(12,12,120)""><b>dark blue</b></span>, glycosylation sites in 
<span style=""color: rgb(0,100,100)""><b>dark green</b></span>, and phosphorylation in 
<span style=""color: rgb(200,200,0)""><b>light green</b></span>.</p>

<p>
Duplicate annotations are removed as far as possible: if a TrEMBL annotation
has the same genome position and same feature type, comment, disease and
mutated amino acids as a SwissProt annotation, it is not shown again. Two
annotations mapped through different transcripts but with the same genome
coordinates are only shown once.  </p>

<p>Note that only for the human hg38 assembly and SwissProt annotations, there
also is a <a
href=""hgTracks?db=hg38&hubUrl=ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/genome_annotation_tracks/UP000005640_9606_hub/hub.txt"">public
track hub</a> prepared by UniProt itself, with 
genome annotations maintained by UniProt using their own mapping
method based on those Gencode/Ensembl gene models that are annotated in UniProt
for a given protein.</p>

<h2>Methods</h2>

<p>
UniProt sequences were aligned to UCSC/Gencode transcript sequences first with
BLAT, filtered with pslReps (93% query coverage, within top 1% score), lifted
to genome positions with pslMap and filtered again.  UniProt annotations were
obtained from the UniProt XML file.  The annotations were then mapped to the
genome through the alignment using the pslMap program.  This mapping approach
draws heavily on the <A HREF=""http://modbase.compbio.ucsf.edu/LS-SNP/""
TARGET=""_BLANK"">LS-SNP</A> pipeline by Mark Diekhans. For human and mouse, the
alignments were filtered by retaining only proteins annotated with
a given transcript in the Genome Browser table kgXref. Like all Genome Browser
source code, the main script used to build this track can be found on 
<a href=""https://github.com/ucscGenomeBrowser/kent/tree/master/src/hg/utils/otto/uniprot/doUniprot"">github</a>.
</p>

<h2>Data Access</h2>

<p>
The raw data can be explored interactively with the
<a href=""../cgi-bin/hgTables"">Table Browser</a>, or the
<a href=""../cgi-bin/hgIntegrator"">Data Integrator</a>.
For automated analysis, the genome annotation is stored in a bigBed file that 
can be downloaded from the
<a href=""http://hgdownload.soe.ucsc.edu/gbdb/rn6/uniprot/"" target=""_blank"">download server</a>.
The exact filenames can be found in the 
<a href=""https://github.com/ucscGenomeBrowser/kent/blob/master/src/hg/makeDb/trackDb/trackDb.uniprot.ra"">track configuration file</a>. 
Annotations can be converted to ASCII text by our tool <tt>bigBedToBed</tt>
which can be compiled from the source code or downloaded as a precompiled
binary for your system. Instructions for downloading source code and binaries can be found
<a href=""http://hgdownload.soe.ucsc.edu/downloads.html#utilities_downloads"">here</a>.
The tool can also be used to obtain only features within a given range, for example:
<br> 
<tt>bigBedToBed http://hgdownload.soe.ucsc.edu/gbdb/rn6/uniprot/unipStruct.bb -chrom=chr6 -start=0 -end=1000000 stdout</tt> 
<br>
This track is updated every month. The MySQL table hgFixed.trackVersion
contains the name of the currently available data on the website. Older
versions of the data files can be downloaded from the <a
href=""http://hgdownload.soe.ucsc.edu/goldenPath/rn6/archive/"">archive
folder</a> of our downloads server.  <br>
Please refer to our
<a href=""https://groups.google.com/a/soe.ucsc.edu/forum/#!forum/genome"">mailing list archives</a>
for questions, or our
<a href=""../FAQ/FAQdownloads.html#download36"">Data Access FAQ</a>
for more information. 
</p>

<h2>Credits</h2>

<p>
This track was created by Maximilian Haeussler at UCSC, with help from Chris
Lee, Mark Diekhans and Brian Raney, feedback from the UniProt staff and Alejo
Mujica, Regeneron Pharmaceuticals.  Thanks to UniProt for making all data
available for download.
</p>

<h2>References</h2>

<p>
UniProt Consortium.
<a href=""https://academic.oup.com/nar/article/40/D1/D71/2903687/Reorganizing-the-protein-space-at-
the-Universal"" target=""_blank"">
Reorganizing the protein space at the Universal Protein Resource (UniProt)</a>.
<em>Nucleic Acids Res</em>. 2012 Jan;40(Database issue):D71-5.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/22102590"" target=""_blank"">22102590</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3245120/"" target=""_blank"">PMC3245120</a>
</p>

<p>
Yip YL, Scheib H, Diemand AV, Gattiker A, Famiglietti LM, Gasteiger E, Bairoch A.
<a href=""https://onlinelibrary.wiley.com/doi/abs/10.1002/humu.20021"" target=""_blank"">
The Swiss-Prot variant page and the ModSNP database: a resource for sequence and structure
information on human protein variants</a>.
<em>Hum Mutat</em>. 2004 May;23(5):464-70.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/15108278"" target=""_blank"">15108278</a>
</p>
","<p>
This track shows protein sequence annotations from the <a
href=""https://www.uniprot.org/"" target=""_blank"">UniProt/SwissProt</A> database,
mapped to genomic coordinates. It also shows how the protein sequences in this database 
map to the genome.
The data has been curated from scientific publications by the UniProt/SwissProt staff.
The annotations are divided into multiple subtracks, based on their &quot;feature type&quot; in UniProt:
</p>"
112,unipStruct,Structure,UniProt Protein Primary/Secondary Structure Annotations,,
113,vertebrateChainNet,Chains/Nets,Chain and Net Alignments,"<H2>Description</H2>
<H3>Chain Track</H3>
<P>
The chain track shows alignments of rat (Jul. 2014 (RGSC 6.0/rn6)) to
other genomes using a gap scoring system that allows longer gaps 
than traditional affine gap scoring systems. It can also tolerate gaps in both
rat and the other genome simultaneously. These 
&quot;double-sided&quot; gaps can be caused by local inversions and 
overlapping deletions in both species. 
<P>
The chain track displays boxes joined together by either single or
double lines. The boxes represent aligning regions.
Single lines indicate gaps that are largely due to a deletion in the
rat assembly or an insertion in the other assembly.
Double lines represent more complex gaps that involve substantial
sequence in both species. This may result from inversions, overlapping
deletions, an abundance of local mutation, or an unsequenced gap in one
species.  In cases where multiple chains align over a particular region of
the other genome, the chains with single-lined gaps are often 
due to processed pseudogenes, while chains with double-lined gaps are more 
often due to paralogs and unprocessed pseudogenes.</P> 
<P>
In the &quot;pack&quot; and &quot;full&quot; display
modes, the individual feature names indicate the chromosome, strand, and
location (in thousands) of the match for each matching alignment.</P>

<H3>Net Track</H3>
<P>
The net track shows the best rat/other chain for 
every part of the other genome. It is useful for
finding orthologous regions and for studying genome
rearrangement.  The rat sequence used in this annotation is from
the Jul. 2014 (RGSC 6.0/rn6) assembly.</P>

<H2>Display Conventions and Configuration</H2>
<H3>Chain Track</H3>
<P>By default, the chains to chromosome-based assemblies are colored
based on which chromosome they map to in the aligning organism. To turn
off the coloring, check the &quot;off&quot; button next to: Color
track based on chromosome.</P>
<P>
To display only the chains of one chromosome in the aligning
organism, enter the name of that chromosome (e.g. chr4) in box next to: 
Filter by chromosome.</P>

<H3>Net Track</H3>
<P>
In full display mode, the top-level (level 1)
chains are the largest, highest-scoring chains that
span this region.  In many cases gaps exist in the
top-level chain.  When possible, these are filled in by
other chains that are displayed at level 2.  The gaps in 
level 2 chains may be filled by level 3 chains and so
forth. </P>
<P>
In the graphical display, the boxes represent ungapped 
alignments; the lines represent gaps.  Click
on a box to view detailed information about the chain
as a whole; click on a line to display information
about the gap.  The detailed information is useful in determining
the cause of the gap or, for lower level chains, the genomic
rearrangement. </P> 
<P> 
Individual items in the display are categorized as one of four types
(other than gap):</P>
<P><UL>
<LI><B>Top</B> - the best, longest match. Displayed on level 1.
<LI><B>Syn</B> - line-ups on the same chromosome as the gap in the level above
it.
<LI><B>Inv</B> - a line-up on the same chromosome as the gap above it, but in 
the opposite orientation.
<LI><B>NonSyn</B> - a match to a chromosome different from the gap in the 
level above.
</UL></P>

<H2>Methods</H2>
<H3>Chain track</H3>
<P>
Transposons that have been inserted since the rat/other
split were removed from the assemblies. The abbreviated genomes were
aligned with lastz, and the transposons were added back in.
The resulting alignments were converted into axt format using the lavToAxt
program. The axt alignments were fed into axtChain, which organizes all
alignments between a single rat chromosome and a single
chromosome from the other genome into a group and creates a kd-tree out
of the gapless subsections (blocks) of the alignments. A dynamic program
was then run over the kd-trees to find the maximally scoring chains of these
blocks.
</p>

See also: <A HREF=""http://genomewiki.ucsc.edu/index.php/Rn6_20-way_conservation_lastz_parameters""
TARGET=_blank>lastz parameters</A> used in these alignments,
and chain <A HREF=""http://genomewiki.ucsc.edu/index.php/Rn6_20-way_Genome_size_statistics""
TARGET=_blank>minimum score and gap</A> parameters used in these alignments.
</P>

<H3>Net track</H3>
<P>
Chains were derived from lastz alignments, using the methods
described on the chain tracks description pages, and sorted with the 
highest-scoring chains in the genome ranked first. The program
chainNet was then used to place the chains one at a time, trimming them as 
necessary to fit into sections not already covered by a higher-scoring chain. 
During this process, a natural hierarchy emerged in which a chain that filled 
a gap in a higher-scoring chain was placed underneath that chain. The program 
netSyntenic was used to fill in information about the relationship between 
higher- and lower-level chains, such as whether a lower-level
chain was syntenic or inverted relative to the higher-level chain. 
The program netClass was then used to fill in how much of the gaps and chains 
contained <em>N</em>s (sequencing gaps) in one or both species and how much
was filled with transposons inserted before and after the two organisms 
diverged.</P>

<H2>Credits</H2>
<P>
Lastz (previously known as blastz) was developed at
<A HREF=""http://www.bx.psu.edu/miller_lab/"" 
TARGET=_blank>Pennsylvania State University</A> by 
Minmei Hou, Scott Schwartz, Zheng Zhang, and Webb Miller with advice from
Ross Hardison.</P>
<P>
Lineage-specific repeats were identified by Arian Smit and his 
<A HREF=""http://www.repeatmasker.org"" TARGET=_blank>RepeatMasker</A>
program.</P>
<P>
The axtChain program was developed at the University of California at 
Santa Cruz by Jim Kent with advice from Webb Miller and David Haussler.</P>
<P>
The browser display and database storage of the chains and nets were created
by Robert Baertsch and Jim Kent.</P>
<P>
The chainNet, netSyntenic, and netClass programs were
developed at the University of California
Santa Cruz by Jim Kent.</P>
<P>

<H2>References</H2>
<P>
Chiaromonte F, Yap VB, Miller W.
<A HREF=""http://psb.stanford.edu/psb-online/proceedings/psb02/chiaromonte.pdf""
TARGET=_blank>Scoring pairwise genomic sequence alignments</A>.
<em>Pac Symp Biocomput</em>. 2002:115-26.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11928468"" target=""_blank"">11928468</a>
</p>

<P>
Kent WJ, Baertsch R, Hinrichs A, Miller W, Haussler D.
<A HREF=""https://www.pnas.org/content/100/20/11484""
TARGET=_blank>Evolution's cauldron:
duplication, deletion, and rearrangement in the mouse and human genomes</A>.
<em>Proc Natl Acad Sci U S A</em>. 2003 Sep 30;100(20):11484-9.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/14500911"" target=""_blank"">14500911</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC208784/"" target=""_blank"">PMC208784</a>
</p>

<P>
Schwartz S, Kent WJ, Smit A, Zhang Z, Baertsch R, Hardison RC,
Haussler D, Miller W.
<A HREF=""https://genome.cshlp.org/content/13/1/103.abstract""
TARGET=_blank>Human-mouse alignments with BLASTZ</A>.
<em>Genome Res</em>. 2003 Jan;13(1):103-7.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/12529312"" target=""_blank"">12529312</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC430961/"" target=""_blank"">PMC430961</a>
</p>
","<P>
The chain track shows alignments of rat (Jul. 2014 (RGSC 6.0/rn6)) to
other genomes using a gap scoring system that allows longer gaps 
than traditional affine gap scoring systems. It can also tolerate gaps in both
rat and the other genome simultaneously. These 
&quot;double-sided&quot; gaps can be caused by local inversions and 
overlapping deletions in both species. 
<P>
The chain track displays boxes joined together by either single or
double lines. The boxes represent aligning regions.
Single lines indicate gaps that are largely due to a deletion in the
rat assembly or an insertion in the other assembly.
Double lines represent more complex gaps that involve substantial
sequence in both species. This may result from inversions, overlapping
deletions, an abundance of local mutation, or an unsequenced gap in one
species.  In cases where multiple chains align over a particular region of
the other genome, the chains with single-lined gaps are often 
due to processed pseudogenes, while chains with double-lined gaps are more 
often due to paralogs and unprocessed pseudogenes.</P>"
114,vertebrateChainNetViewchain,Chains,Chain and Net Alignments,,
115,vertebrateChainNetViewnet,Nets,Chain and Net Alignments,,
116,windowmaskerSdust,WM + SDust,Genomic Intervals Masked by WindowMasker + SDust,"<h2>Description</h2>

<p>
This track depicts masked sequence as determined by
<a href=""https://academic.oup.com/bioinformatics/article/22/2/134/424703/WindowMasker-window-based-masker-for-sequenced""
target=""_blank"">WindowMasker</a>. The
WindowMasker tool is included in the NCBI C++ toolkit. The source code
for the entire toolkit is available from the NCBI
<a href=""ftp://ftp.ncbi.nih.gov/toolbox/ncbi_tools++/CURRENT/"" target=""_blank"">
FTP site</a>.
</p>

<h2>Methods</h2>

<p>
To create this track, WindowMasker was run with the following parameters:
<pre>
windowmasker -mk_counts true -input rn6.fa -output wm_counts
windowmasker -ustat wm_counts -sdust true -input rn6.fa -output repeats.bed
</pre>
The repeats.bed (BED3) file was loaded into the &quot;windowmaskerSdust&quot; table for
this track.
</p>

<h2>References</h2>

<p>
Morgulis A, Gertz EM, Sch&auml;ffer AA, Agarwala R.
<a href=""https://academic.oup.com/bioinformatics/article/22/2/134/424703/WindowMasker-window-based-masker-for-sequenced""
target=""_blank"">WindowMasker: window-based masker for sequenced genomes</a>.
<em>Bioinformatics</em>. 2006 Jan 15;22(2):134-41.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/16287941"" target=""_blank"">16287941</a>
</p>
","<p>
This track depicts masked sequence as determined by
<a href=""https://academic.oup.com/bioinformatics/article/22/2/134/424703/WindowMasker-window-based-masker-for-sequenced""
target=""_blank"">WindowMasker</a>. The
WindowMasker tool is included in the NCBI C++ toolkit. The source code
for the entire toolkit is available from the NCBI
<a href=""ftp://ftp.ncbi.nih.gov/toolbox/ncbi_tools++/CURRENT/"" target=""_blank"">
FTP site</a>.
</p>"
